threads,chunk_size,problem,dynamic,free,time
0,0,1,0,0,0.984133
0,0,2,0,0,22.8331
0,0,3,0,0,23.1836
2,1,1,0,0,0.5406
2,1,2,0,0,12.3983
2,1,3,0,0,12.7227
2,1,1,1,0,1.33876
2,1,2,1,0,24.9497
2,1,3,1,0,20.5943
2,1,1,1,1,0.663068
2,1,2,1,1,12.7918
2,1,3,1,1,13.9275
2,10,1,0,0,0.512379
2,10,2,0,0,11.7044
2,10,3,0,0,11.6997
2,10,1,1,0,0.62656
2,10,2,1,0,14.932
2,10,3,1,0,15.5591
2,10,1,1,1,0.497209
2,10,2,1,1,11.0852
2,10,3,1,1,11.3644
2,50,1,0,0,0.498726
2,50,2,0,0,11.5035
2,50,3,0,0,11.5063
2,50,1,1,0,0.595565
2,50,2,1,0,14.3602
2,50,3,1,0,14.6171
2,50,1,1,1,0.474336
2,50,2,1,1,10.733
2,50,3,1,1,10.8419
2,100,1,0,0,0.503412
2,100,2,0,0,11.4342
2,100,3,0,0,11.9117
2,100,1,1,0,0.580197
2,100,2,1,0,14.2742
2,100,3,1,0,15.1465
2,100,1,1,1,0.4699
2,100,2,1,1,10.6135
2,100,3,1,1,10.7586
2,1000,1,0,0,0.964934
2,1000,2,0,0,11.2641
2,1000,3,0,0,11.7138
2,1000,1,1,0,0.581202
2,1000,2,1,0,14.1372
2,1000,3,1,0,14.8453
2,1000,1,1,1,0.45394
2,1000,2,1,1,10.5008
2,1000,3,1,1,10.9713
4,1,1,0,0,0.313004
4,1,2,0,0,7.06674
4,1,3,0,0,7.05467
4,1,1,1,0,1.38685
4,1,2,1,0,25.742
4,1,3,1,0,24.8578
4,1,1,1,1,0.367488
4,1,2,1,1,8.07045
4,1,3,1,1,8.05068
4,10,1,0,0,0.278042
4,10,2,0,0,6.54347
4,10,3,0,0,6.53892
4,10,1,1,0,0.335856
4,10,2,1,0,7.87761
4,10,3,1,0,8.15804
4,10,1,1,1,0.26448
4,10,2,1,1,6.03142
4,10,3,1,1,6.1148
4,50,1,0,0,0.272234
4,50,2,0,0,6.34417
4,50,3,0,0,6.365
4,50,1,1,0,0.312415
4,50,2,1,0,7.66498
4,50,3,1,0,7.76905
4,50,1,1,1,0.251245
4,50,2,1,1,5.76263
4,50,3,1,1,5.85118
4,100,1,0,0,0.318374
4,100,2,0,0,6.28286
4,100,3,0,0,6.28212
4,100,1,1,0,0.308726
4,100,2,1,0,7.57988
4,100,3,1,0,7.69501
4,100,1,1,1,0.247314
4,100,2,1,1,5.68311
4,100,3,1,1,5.77035
4,1000,1,0,0,0.967514
4,1000,2,0,0,6.10628
4,1000,3,0,0,6.10724
4,1000,1,1,0,0.303543
4,1000,2,1,0,7.49032
4,1000,3,1,0,7.6012
4,1000,1,1,1,0.240042
4,1000,2,1,1,5.53165
4,1000,3,1,1,5.51832
8,1,1,0,0,0.161037
8,1,2,0,0,3.78404
8,1,3,0,0,3.78485
8,1,1,1,0,1.61235
8,1,2,1,0,30.6736
8,1,3,1,0,30.8533
8,1,1,1,1,0.218115
8,1,2,1,1,4.57865
8,1,3,1,1,4.65472
8,10,1,0,0,0.147648
8,10,2,0,0,3.40289
8,10,3,0,0,3.40548
8,10,1,1,0,0.202246
8,10,2,1,0,4.53238
8,10,3,1,0,4.39256
8,10,1,1,1,0.13779
8,10,2,1,1,3.14293
8,10,3,1,1,3.19222
8,50,1,0,0,0.165669
8,50,2,0,0,3.24609
8,50,3,0,0,3.24521
8,50,1,1,0,0.160902
8,50,2,1,0,3.91417
8,50,3,1,0,3.98968
8,50,1,1,1,0.129413
8,50,2,1,1,2.97691
8,50,3,1,1,3.02434
8,100,1,0,0,0.212508
8,100,2,0,0,3.20086
8,100,3,0,0,3.20024
8,100,1,1,0,0.157658
8,100,2,1,0,3.87905
8,100,3,1,0,3.93749
8,100,1,1,1,0.127163
8,100,2,1,1,2.928
8,100,3,1,1,2.97157
8,1000,1,0,0,0.965917
8,1000,2,0,0,3.07207
8,1000,3,0,0,3.07295
8,1000,1,1,0,0.155606
8,1000,2,1,0,3.8284
8,1000,3,1,0,3.88533
8,1000,1,1,1,0.122745
8,1000,2,1,1,2.82914
8,1000,3,1,1,2.87507
16,1,1,0,0,0.0828634
16,1,2,0,0,1.99486
16,1,3,0,0,1.99495
16,1,1,1,0,1.5478
16,1,2,1,0,27.8851
16,1,3,1,0,29.3784
16,1,1,1,1,0.20142
16,1,2,1,1,3.96361
16,1,3,1,1,3.87568
16,10,1,0,0,0.0810784
16,10,2,0,0,1.75972
16,10,3,0,0,1.75677
16,10,1,1,0,0.154919
16,10,2,1,0,3.09823
16,10,3,1,0,3.21724
16,10,1,1,1,0.0713066
16,10,2,1,1,1.60544
16,10,3,1,1,1.63198
16,50,1,0,0,0.111253
16,50,2,0,0,1.64927
16,50,3,0,0,1.64816
16,50,1,1,0,0.0824445
16,50,2,1,0,1.98058
16,50,3,1,0,2.01609
16,50,1,1,1,0.0659305
16,50,2,1,1,1.50402
16,50,3,1,1,1.53875
16,100,1,0,0,0.11087
16,100,2,0,0,1.62522
16,100,3,0,0,1.6258
16,100,1,1,0,0.0825702
16,100,2,1,0,1.94475
16,100,3,1,0,1.97213
16,100,1,1,1,0.0644685
16,100,2,1,1,1.47324
16,100,3,1,1,1.49662
16,1000,1,0,0,0.96804
16,1000,2,0,0,1.54177
16,1000,3,0,0,1.53998
16,1000,1,1,0,0.0787074
16,1000,2,1,0,1.91563
16,1000,3,1,0,1.95339
16,1000,1,1,1,0.0618532
16,1000,2,1,1,1.41658
16,1000,3,1,1,1.43891
32,1,1,0,0,0.0575493
32,1,2,0,0,1.38496
32,1,3,0,0,1.40448
32,1,1,1,0,1.57631
32,1,2,1,0,30.0604
32,1,3,1,0,30.4606
32,1,1,1,1,0.135492
32,1,2,1,1,2.718
32,1,3,1,1,2.72908
32,10,1,0,0,0.0610541
32,10,2,0,0,1.26511
32,10,3,0,0,1.26466
32,10,1,1,0,0.155954
32,10,2,1,0,2.99529
32,10,3,1,0,3.09228
32,10,1,1,1,0.0498162
32,10,2,1,1,1.09357
32,10,3,1,1,1.11011
32,50,1,0,0,0.0799468
32,50,2,0,0,1.17719
32,50,3,0,0,1.17718
32,50,1,1,0,0.0572014
32,50,2,1,0,1.32261
32,50,3,1,0,1.3442
32,50,1,1,1,0.0463608
32,50,2,1,1,1.04704
32,50,3,1,1,1.06333
32,100,1,0,0,0.113724
32,100,2,0,0,1.15563
32,100,3,0,0,1.15546
32,100,1,1,0,0.0549599
32,100,2,1,0,1.30275
32,100,3,1,0,1.32483
32,100,1,1,1,0.0461639
32,100,2,1,1,1.03223
32,100,3,1,1,1.04923
32,1000,1,0,0,0.969837
32,1000,2,0,0,1.10388
32,1000,3,0,0,1.10402
32,1000,1,1,0,0.0549669
32,1000,2,1,0,1.30919
32,1000,3,1,0,1.32857
32,1000,1,1,1,0.0441553
32,1000,2,1,1,1.01197
32,1000,3,1,1,1.02807
